"Date","Total Viewers","New Viewers","Returning Viewers"
"June 30","undefined","0","0"
"July 1","undefined","0","0"
"July 2","undefined","0","0"
"July 3","undefined","0","0"
"July 4","undefined","0","0"
"July 5","undefined","0","0"
"July 6","undefined","0","0"
"July 7","undefined","0","0"
"July 8","undefined","0","0"
"July 9","undefined","0","0"
"July 10","undefined","0","0"
"July 11","undefined","0","0"
"July 12","undefined","0","0"
"July 13","undefined","0","0"
"July 14","undefined","0","0"
"July 15","undefined","0","0"
"July 16","undefined","0","0"
"July 17","undefined","0","0"
"July 18","undefined","0","0"
"July 19","undefined","0","0"
"July 20","undefined","0","0"
"July 21","undefined","0","0"
"July 22","undefined","0","0"
"July 23","undefined","0","0"
"July 24","undefined","0","0"
"July 25","undefined","0","0"
"July 26","undefined","0","0"
"July 27","undefined","0","0"
"July 28","undefined","0","0"
"July 29","undefined","0","0"
"July 30","undefined","0","0"
"July 31","undefined","0","0"
"August 1","undefined","0","0"
"August 2","undefined","0","0"
"August 3","undefined","0","0"
"August 4","undefined","0","0"
"August 5","undefined","0","0"
"August 6","undefined","0","0"
"August 7","undefined","0","0"
"August 8","undefined","0","0"
"August 9","undefined","0","0"
"August 10","undefined","0","0"
"August 11","undefined","0","0"
"August 12","undefined","0","0"
"August 13","undefined","0","0"
"August 14","undefined","0","0"
"August 15","undefined","0","0"
"August 16","undefined","0","0"
"August 17","undefined","0","0"
"August 18","undefined","0","0"
"August 19","undefined","0","0"
"August 20","undefined","0","0"
"August 21","undefined","0","0"
"August 22","undefined","0","0"
"August 23","undefined","0","0"
"August 24","undefined","0","0"
"August 25","undefined","0","0"
"August 26","undefined","0","0"
"August 27","undefined","0","0"
"August 28","undefined","0","0"
"August 29","undefined","0","0"
"August 30","undefined","0","0"
"August 31","undefined","0","0"
"September 1","undefined","0","0"
"September 2","undefined","0","0"
"September 3","undefined","0","0"
"September 4","undefined","0","0"
"September 5","undefined","0","0"
"September 6","undefined","0","0"
"September 7","undefined","0","0"
"September 8","undefined","0","0"
"September 9","undefined","0","0"
"September 10","undefined","0","0"
"September 11","undefined","0","0"
"September 12","undefined","0","0"
"September 13","undefined","0","0"
"September 14","undefined","0","0"
"September 15","undefined","0","0"
"September 16","undefined","0","0"
"September 17","undefined","0","0"
"September 18","undefined","0","0"
"September 19","undefined","0","0"
"September 20","undefined","0","0"
"September 21","undefined","0","0"
"September 22","undefined","0","0"
"September 23","undefined","0","0"
"September 24","undefined","0","0"
"September 25","undefined","0","0"
"September 26","undefined","0","0"
"September 27","undefined","0","0"
"September 28","undefined","0","0"
"September 29","undefined","0","0"
"September 30","undefined","0","0"
"October 1","undefined","0","0"
"October 2","undefined","0","0"
"October 3","undefined","0","0"
"October 4","undefined","0","0"
"October 5","undefined","0","0"
"October 6","undefined","0","0"
"October 7","undefined","0","0"
"October 8","undefined","0","0"
"October 9","undefined","0","0"
"October 10","undefined","0","0"
"October 11","undefined","0","0"
"October 12","undefined","0","0"
"October 13","undefined","0","0"
"October 14","undefined","0","0"
"October 15","undefined","0","0"
"October 16","undefined","0","0"
"October 17","undefined","0","0"
"October 18","undefined","0","0"
"October 19","undefined","0","0"
"October 20","undefined","0","0"
"October 21","undefined","0","0"
"October 22","undefined","0","0"
"October 23","undefined","0","0"
"October 24","undefined","0","0"
"October 25","undefined","0","0"
"October 26","undefined","0","0"
"October 27","undefined","0","0"
"October 28","undefined","0","0"
"October 29","undefined","0","0"
"October 30","undefined","0","0"
"October 31","undefined","0","0"
"November 1","undefined","0","0"
"November 2","undefined","0","0"
"November 3","undefined","0","0"
"November 4","undefined","0","0"
"November 5","undefined","0","0"
"November 6","undefined","0","0"
"November 7","undefined","0","0"
"November 8","undefined","0","0"
"November 9","undefined","0","0"
"November 10","undefined","0","0"
"November 11","undefined","0","0"
"November 12","undefined","0","0"
"November 13","undefined","0","0"
"November 14","undefined","0","0"
"November 15","undefined","0","0"
"November 16","undefined","0","0"
"November 17","undefined","0","0"
"November 18","undefined","0","0"
"November 19","undefined","0","0"
"November 20","undefined","0","0"
"November 21","undefined","0","0"
"November 22","undefined","0","0"
"November 23","undefined","0","0"
"November 24","undefined","0","0"
"November 25","undefined","0","0"
"November 26","undefined","0","0"
"November 27","undefined","0","0"
"November 28","undefined","0","0"
"November 29","undefined","0","0"
"November 30","undefined","0","0"
"December 1","undefined","0","0"
"December 2","undefined","0","0"
"December 3","undefined","0","0"
"December 4","undefined","0","0"
"December 5","undefined","0","0"
"December 6","undefined","0","0"
"December 7","undefined","0","0"
"December 8","undefined","0","0"
"December 9","undefined","0","0"
"December 10","undefined","0","0"
"December 11","undefined","0","0"
"December 12","undefined","0","0"
"December 13","undefined","0","0"
"December 14","undefined","0","0"
"December 15","undefined","0","0"
"December 16","undefined","0","0"
"December 17","undefined","0","0"
"December 18","undefined","0","0"
"December 19","undefined","0","0"
"December 20","undefined","0","0"
"December 21","undefined","0","0"
"December 22","undefined","0","0"
"December 23","undefined","0","0"
"December 24","undefined","0","0"
"December 25","undefined","0","0"
"December 26","undefined","0","0"
"December 27","undefined","0","0"
"December 28","undefined","0","0"
"December 29","undefined","0","0"
"December 30","undefined","0","0"
"December 31","undefined","0","0"
"January 1","undefined","0","0"
"January 2","undefined","0","0"
"January 3","undefined","0","0"
"January 4","undefined","0","0"
"January 5","undefined","0","0"
"January 6","undefined","0","0"
"January 7","undefined","0","0"
"January 8","undefined","0","0"
"January 9","undefined","0","0"
"January 10","undefined","0","0"
"January 11","undefined","0","0"
"January 12","undefined","0","0"
"January 13","undefined","0","0"
"January 14","undefined","0","0"
"January 15","undefined","0","0"
"January 16","undefined","0","0"
"January 17","undefined","0","0"
"January 18","undefined","0","0"
"January 19","undefined","0","0"
"January 20","undefined","0","0"
"January 21","undefined","0","0"
"January 22","undefined","0","0"
